category,brand_name,product_name,packaging_info,sku,picture_url,description
Produce,Imperial,"6303788
Imperial
Apple Gala Extra Fancy Fresh 1/163 CT",1/163 CT,6303788,https://mediacdn.sysco.com/images/rendition?id=d6643fa8729b9039d61fa1130fd79cb333390fb2,"A cross between Kidd’s Orange Red and Golden Delicious, the Gala originated in New Zealand. Brought to the United States in the early 1970s, it is now one of the country’s most popular apple varieties. Galas can vary in color, but they have a very...
Read More"
Produce,Packer,"3641412
Packer
Banana Petite Fresh 1/75CT",1/75CT,3641412,https://mediacdn.sysco.com/images/rendition?id=fe256956b13d5c939b1c66569401c8851ec99870,Product description is not available
Produce,Packer,"7864964
Packer
Mushrooms Mature Local Fresh 1/10 LB",1/10 LB,7864964,https://mediacdn.sysco.com/images/rendition?id=c64eca6090614888a3be64899ea9ea7b21a03612,Product description is not available
Produce,Imperial Fresh,"1008481
Imperial Fresh
Potato Baking Russet 120 Count Fresh 1/50 LB",1/50 LB,1008481,https://mediacdn.sysco.com/images/rendition?id=c8c4185767f4e19fd70221fea5254f70ee9aa1d5&ht=225&wd=225,
Produce,Imperial Fresh,"2175339
Imperial Fresh
Onion Red Medium Bag 1/25LB",1/25LB,2175339,https://mediacdn.sysco.com/images/rendition?id=bb192c805465ae1e08d905e2e63401a5637f100a&ht=225&wd=225,
Produce,Imperial Fresh,"1099589
ONE PLANET. ONE TABLE.
Imperial Fresh
Tomato Bulk Fresh 1/5 LB",1/5 LB,1099589,https://mediacdn.sysco.com/images/rendition?id=8ed27cff325a0448f9fd13b231317ece70cbdf83&ht=225&wd=225,
Produce,Propack,"1254390
Propack
Blueberries Fresh 12/1PT",12/1PT,1254390,https://mediacdn.sysco.com/images/rendition?id=113089bca005a1b6a5c9b1af8f871916ef3f357f&ht=225&wd=225,
Produce,Propack,"1472554
Propack
Cucumbers Fresh 1/36CT",1/36CT,1472554,https://mediacdn.sysco.com/images/rendition?id=7e876b3980ecaf598ebd05efd64c917496e245c1&ht=225&wd=225,
Produce,Packer,"7153892
Packer
Pear Anjou Green 1 Layer 1/22 CT",1/22 CT,7153892,https://image.sysco.com/image-server/product/image/7153892/thumbnail/1.png,
Produce,Imperial Fresh,"7410640
Imperial Fresh
Cucumber Select Fresh 1/5 LB",1/5 LB,7410640,https://mediacdn.sysco.com/images/rendition?id=e3163c080a0f92619435b4f92d9d8e040a8f2f46&ht=225&wd=225,
Produce,Imperial Fresh,"1098516
Imperial Fresh
Onions Yellow Medium Bag 1/50#",,1098516,https://mediacdn.sysco.com/images/rendition?id=daf6432724f07411ba743d3596246aa71c1c0111&ht=225&wd=225,
Produce,Imperial Fresh,"0404030
Imperial Fresh
Squash Butternut Fresh 1/10 LBS",,0404030,https://mediacdn.sysco.com/images/rendition?id=89bc1bb55542c55757ec769f0e4c1f0295a17595&ht=225&wd=225,
Produce,Packer,"7865431
Packer
Mushrooms Sliced .125"" Medium Local 1/5 LB",1/5 LB,7865431,https://mediacdn.sysco.com/images/rendition?id=3569e02a582956e1905a66e374af3489c64fc31d&ht=225&wd=225,
Produce,Packer,"6264133
Packer
Apple Sliced Fresh Red 64/2 OZ",64/2 OZ,6264133,https://mediacdn.sysco.com/images/rendition?id=f852806a037ddd6dc6f1bf6a794c4bbe441b6d00&ht=225&wd=225,
Produce,Packer,"3289446
Packer
Carrots Organic Rainbow Shredded 2/5 LB",2/5 LB,3289446,https://mediacdn.sysco.com/images/rendition?id=43edf206af1bb5d2f39e0efc6f0ad26e53b81938&ht=225&wd=225,
Produce,Reliance Fresh,"2252039
Reliance Fresh
Lemon Choice Fresh 1/140 CT",1/140 CT,2252039,https://mediacdn.sysco.com/images/rendition?id=6103a937f764e937c1122162298bcd47cd28e37d&ht=225&wd=225,
Produce,Imperial Fresh,"9041344
Imperial Fresh
Broccoli Crowns Fresh 1/5 LB",1/5 LB,9041344,https://mediacdn.sysco.com/images/rendition?id=8a34d8001995b7286e701e1a519482603b52e38a&ht=225&wd=225,
